{food:{{ "id":2003,"link":"http://tabnut.dis.epm.br/alimento/02003/condimento-manjericao-seco","desc":" Condimento, manjericao, seco"             ,"vitaminak":1715}
       ,{         "id":14010,"link":"http://tabnut.dis.epm.br/alimento/14010/bebida-alcoolica-daiquiri-a-partir-de-receita","desc":" Bebida alcoolica, daiquiri, a partir de receita"             ,"vitaminak":0.1}
       ,{         "id":14017,"link":"http://tabnut.dis.epm.br/alimento/14017/bebida-alcoolica-pinha-colada-a-partir-de-receita","desc":" Bebida alcoolica, pinha colada, a partir de receita"             ,"vitaminak":0.1}
       ,{         "id":14194,"link":"http://tabnut.dis.epm.br/alimento/14194/cacau-sem-adicao-de-nutrientes-po-preparado-com-agua","desc":" Cacau, sem adicao de nutrientes, po, preparado com agua"             ,"vitaminak":0.1}
       ,{         "id":14201,"link":"http://tabnut.dis.epm.br/alimento/14201/cafe-infusao-preparado-com-agua-encanada-sem-cafeina","desc":" Cafe, infusao, preparado com agua encanada, sem cafeina"             ,"vitaminak":0.1}
       ,{         "id":14202,"link":"http://tabnut.dis.epm.br/alimento/14202/cafe-expresso-restaurante-descafeinado","desc":" Cafe expresso, restaurante, descafeinado"             ,"vitaminak":0.1}
       ,{         "id":14209,"link":"http://tabnut.dis.epm.br/alimento/14209/cafe-infusao-preparado-com-agua-encanada","desc":" Cafe, infusao, preparado com agua encanada"             ,"vitaminak":0.1}
       ,{         "id":14210,"link":"http://tabnut.dis.epm.br/alimento/14210/cafe-infusao-expresso-de-restaurante","desc":" Cafe, infusao, expresso, de restaurante"             ,"vitaminak":0.1}
       ,{         "id":14263,"link":   "http://tabnut.dis.epm.br/alimento/14263/refresco-de-fruta-citrica-concentrado-congelado-preparado-com-agua","desc":" Refresco de fruta citrica, concentrado congelado, preparado com agua"             ,"vitaminak":0.1}
       ,{         "id":14327,"link":"http://tabnut.dis.epm.br/alimento/14327/suco-de-laranja-e-damascolata","desc":" Suco de laranja e damasco,lata"             ,"vitaminak":0.1}
       ,{         "id":14334,"link":"http://tabnut.dis.epm.br/alimento/14334/suco-de-abacaxi-e-toranja-lata","desc":" Suco de abacaxi e toranja, lata"             ,"vitaminak":0.1}
       ,{         "id":15001,"link":"http://tabnut.dis.epm.br/alimento/15001/peixe-anchovas-europa-cru","desc":" Peixe, anchovas, europa, cru"             ,"vitaminak":0.1}
       ,{         "id":15008,"link":"http://tabnut.dis.epm.br/alimento/15008/peixe-carpa-crua","desc":" Peixe, carpa, crua"             ,"vitaminak":0.1}
       ,{         "id":15015,"link":"http://tabnut.dis.epm.br/alimento/15015/bacalhau-oceano-atlantico-cru","desc":" Bacalhau, oceano atlantico, cru"             ,"vitaminak":0.1}
       ,{         "id":15016,"link":"http://tabnut.dis.epm.br/alimento/15016/bacalhau-oceano-atlantico-assado-grelhado","desc":" Bacalhau, oceano atlantico, assado, grelhado"             ,"vitaminak":0.1}
       ,{         "id":15017,"link":"http://tabnut.dis.epm.br/alimento/15017/bacalhau-oceano-atlantico-lata-solido-e-liquido","desc":" Bacalhau, oceano atlantico, lata, solido e liquido"             ,"vitaminak":0.1}
       ,{         "id":15020,"link":"http://tabnut.dis.epm.br/alimento/15020/corvina-oceano-atlantico-cru","desc":" Corvina, oceano atlantico, cru"             ,"vitaminak":0.1}
       ,{         "id":15028,"link":"http://tabnut.dis.epm.br/alimento/15028/linguado-especies-flounder-e-sole-cru","desc":" Linguado (especies flounder e sole), cru"             ,"vitaminak":0.1}
       ,{         "id":15029,"link":"http://tabnut.dis.epm.br/alimento/15029/linguado-especies-flounder-e-sole-assado-grelhado","desc":" Linguado (especies flounder e sole), assado, grelhado"             ,"vitaminak":0.1}
       ,{         "id":15033,"link":"http://tabnut.dis.epm.br/alimento/15033/hadoque-cru","desc":" Hadoque, cru"             ,"vitaminak":0.1}
       ,{         "id":15034,"link":"http://tabnut.dis.epm.br/alimento/15034/hadoque-assado-grelhado","desc":" Hadoque, assado, grelhado"             ,"vitaminak":0.1}
       ,{         "id":15035,"link":"http://tabnut.dis.epm.br/alimento/15035/hadoque-defumado","desc":" Hadoque, defumado"             ,"vitaminak":0.1}
       ,{         "id":15039,"link":"http://tabnut.dis.epm.br/alimento/15039/arenque-oceano-atlantico-cru","desc":" Arenque, oceano atlantico, cru"             ,"vitaminak":0.1}
       ,{         "id":15040,"link":"http://tabnut.dis.epm.br/alimento/15040/arenque-oceano-atlantico-assado-grelhado","desc":" Arenque, oceano atlantico, assado, grelhado"             ,"vitaminak":0.1}
       ,{         "id":15042,"link":"http://tabnut.dis.epm.br/alimento/15042/arenque-oceano-atlantico-defumado","desc":" Arenque, oceano atlantico, defumado"             ,"vitaminak":0.1}
       ,{         "id":15050,"link":"http://tabnut.dis.epm.br/alimento/15050/cavala-varias-especies-cru","desc":" Cavala, varias especies, cru"             ,"vitaminak":0.1}
       ,{         "id":15051,"link":"http://tabnut.dis.epm.br/alimento/15051/cavala-espanhol-cru","desc":" Cavala, espanhol, cru"             ,"vitaminak":0.1}
       ,{         "id":15057,"link":"http://tabnut.dis.epm.br/alimento/15057/perca-do-oceano-oceano-atlantico-cru","desc":" Perca do oceano, oceano atlantico, cru"             ,"vitaminak":0.1}
       ,{         "id":15058,"link":"http://tabnut.dis.epm.br/alimento/15058/perca-do-oceano-oceano-atlantico-assado-grelhado","desc":" Perca do oceano, oceano atlantico, assado, grelhado"             ,"vitaminak":0.1}
       ,{         "id":15060,"link":"http://tabnut.dis.epm.br/alimento/15060/perca-varias-especies-crua","desc":" Perca, varias especies, crua"             ,"vitaminak":0.1}
       ,{         "id":15068,"link":"http://tabnut.dis.epm.br/alimento/15068/pamplo-florida-cru","desc":" Pamplo, florida, cru"             ,"vitaminak":0.1}
       ,{         "id":15077,"link":"http://tabnut.dis.epm.br/alimento/15077/salmao-chinook-defumado","desc":" Salmao, chinook, defumado"             ,"vitaminak":0.1}
       ,{         "id":15080,"link":"http://tabnut.dis.epm.br/alimento/15080/salmao-chum-solido-drenado-com-espinha","desc":" Salmao, chum, solido drenado com espinha"             ,"vitaminak":0.1}
       ,{         "id":15081,"link":"http://tabnut.dis.epm.br/alimento/15081/salmao-chum-solido-drenado-com-espinha","desc":" Salmao, chum, solido drenado com espinha"             ,"vitaminak":0.1}
       ,{         "id":15085,"link":"http://tabnut.dis.epm.br/alimento/15085/salmao-sockeye-cru","desc":" Salmao, sockeye, cru"             ,"vitaminak":0.1}
       ,{         "id":15086,"link":"http://tabnut.dis.epm.br/alimento/15086/salmao-sockeye-assado-grelhado","desc":" Salmao, sockeye, assado, grelhado"             ,"vitaminak":0.1}
       ,{         "id":15087,"link":"http://tabnut.dis.epm.br/alimento/15087/salmao-sockeye-lata-solido-drenado-com-espinha","desc":" Salmao, sockeye, lata, solido drenado com espinha"             ,"vitaminak":0.1}
       ,{         "id":15090,"link":"http://tabnut.dis.epm.br/alimento/15090/pargo-cru","desc":" Pargo, cru"             ,"vitaminak":0.1}
       ,{         "id":15095,"link":"http://tabnut.dis.epm.br/alimento/15095/cacao-varias-especies-cru","desc":" Cacao, varias especies, cru"             ,"vitaminak":0.1}
       ,{         "id":15104,"link":"http://tabnut.dis.epm.br/alimento/15104/esturjao-varias-especies-cru","desc":" Esturjao, varias especies, cru"             ,"vitaminak":0.1}
       ,{         "id":15105,"link":"http://tabnut.dis.epm.br/alimento/15105/esturjao-varias-especies-assado-grelhado","desc":" Esturjao, varias especies, assado, grelhado"             ,"vitaminak":0.1}
       ,{         "id":15106,"link":"http://tabnut.dis.epm.br/alimento/15106/esturjao-varias-especies-defumado","desc":" Esturjao, varias especies, defumado"             ,"vitaminak":0.1}
       ,{         "id":15109,"link":"http://tabnut.dis.epm.br/alimento/15109/piexe-surimi","desc":" Piexe, surimi"             ,"vitaminak":0.1}
       ,{         "id":15110,"link":"http://tabnut.dis.epm.br/alimento/15110/peixe-espada-cru","desc":" Peixe-espada, cru"             ,"vitaminak":0.1}
       ,{         "id":15111,"link":"http://tabnut.dis.epm.br/alimento/15111/peixe-espada-assado-grelhado","desc":" Peixe-espada, assado, grelhado"             ,"vitaminak":0.1}
       ,{         "id":15114,"link":"http://tabnut.dis.epm.br/alimento/15114/truta-varias-especies-crua","desc":" Truta, varias especies, crua"             ,"vitaminak":0.1}
       ,{         "id":15127,"link":"http://tabnut.dis.epm.br/alimento/15127/atum-fresco-barbatana-amarela-cru","desc":" Atum, fresco, barbatana amarela, cru"             ,"vitaminak":0.1}
       ,{         "id":15130,"link":"http://tabnut.dis.epm.br/alimento/15130/peixe-branco-varias-especies-cru","desc":" Peixe branco, varias especies, cru"             ,"vitaminak":0.1}
       ,{         "id":15131,"link":"http://tabnut.dis.epm.br/alimento/15131/peixe-pescada-branca-varias-especies-defumada","desc":" Peixe, pescada branca, varias especies, defumada"             ,"vitaminak":0.1}
       ,{         "id":15132,"link":"http://tabnut.dis.epm.br/alimento/15132/pescadinha-varias-especies-cru","desc":" Pescadinha, varias especies, cru"             ,"vitaminak":0.1}
       ,{         "id":15133,"link":"http://tabnut.dis.epm.br/alimento/15133/pescadinha-varias-especies-assado-grelhado","desc":" Pescadinha, varias especies, assado, grelhado"             ,"vitaminak":0.1}
       ,{         "id":15135,"link":"http://tabnut.dis.epm.br/alimento/15135/olho-de-boi-varias-especies-cru","desc":" Olho-de-boi, varias especies, cru"             ,"vitaminak":0.1}
       ,{         "id":15145,"link":"http://tabnut.dis.epm.br/alimento/15145/lagostim-varias-especies-selvagem-cru","desc":" Lagostim, varias especies, selvagem, cru"             ,"vitaminak":0.1}
       ,{         "id":15146,"link":"http://tabnut.dis.epm.br/alimento/15146/lagostim-varias-especies-selvagem-cozido","desc":" Lagostim, varias especies, selvagem, cozido"             ,"vitaminak":0.1}
       ,{         "id":15164,"link":"http://tabnut.dis.epm.br/alimento/15164/mexilhao-azul-cru","desc":" Mexilhao, azul, cru"             ,"vitaminak":0.1}
       ,{         "id":15166,"link":"http://tabnut.dis.epm.br/alimento/15166/polvo-comum-cru","desc":" Polvo, comum, cru"             ,"vitaminak":0.1}
       ,{         "id":15170,"link":"http://tabnut.dis.epm.br/alimento/15170/ostra-atlantico-lata","desc":" Ostra, atlantico, lata"             ,"vitaminak":0.1}
       ,{         "id":15177,"link":"http://tabnut.dis.epm.br/alimento/15177/lesma-marinha-nao-especificada-crua","desc":" Lesma marinha, nao especificada, crua"             ,"vitaminak":0.1}
       ,{         "id":15201,"link":"http://tabnut.dis.epm.br/alimento/15201/cavala-varias-especies-assada-grelhada","desc":" Cavala, varias especies, assada, grelhada"             ,"vitaminak":0.1}
       ,{         "id":15221,"link":"http://tabnut.dis.epm.br/alimento/15221/atum-barbatana-amarela-fresco-assado-grelhado","desc":" Atum, barbatana amarela, fresco, assado, grelhado"             ,"vitaminak":0.1}
       ,{         "id":15230,"link":"http://tabnut.dis.epm.br/alimento/15230/polvo-comum-cozido","desc":" Polvo, comum, cozido"             ,"vitaminak":0.1}
       ,{         "id":15231,"link":"http://tabnut.dis.epm.br/alimento/15231/ostra-oceano-pacifico-cozida","desc":" Ostra, oceano pacifico, cozida"             ,"vitaminak":0.1}
       ,{         "id":15240,"link":"http://tabnut.dis.epm.br/alimento/15240/truta-arco-iris-criacao-cru","desc":" Truta, arco-iris, criacao, cru"             ,"vitaminak":0.1}
       ,{         "id":15241,"link":"http://tabnut.dis.epm.br/alimento/15241/truta-arco-iris-criacao-assada-grelhada","desc":" Truta, arco-iris, criacao, assada, grelhada"             ,"vitaminak":0.1}
       ,{         "id":15247,"link":"http://tabnut.dis.epm.br/alimento/15247/salmao-coho-selvagem-assado-grelhado","desc":" Salmao, coho, selvagem, assado, grelhado"             ,"vitaminak":0.1}
       ,{         "id":90560,"link":"http://tabnut.dis.epm.br/alimento/90560/molusco-caracol-cru","desc":" Molusco, caracol, cru"             ,"vitaminak":0.1}
       ,{         "id":80200,"link":"http://tabnut.dis.epm.br/alimento/80200/pernas-de-ra-cruas","desc":" Pernas de ra, cruas"             ,"vitaminak":0.1}
       ,{         "id":93600,"link":"http://tabnut.dis.epm.br/alimento/93600/tartaruga-verde-crua","desc":" Tartaruga, verde, crua"             ,"vitaminak":0.1}
       ,{         "id":11216,"link":"http://tabnut.dis.epm.br/alimento/11216/gengibre-cru","desc":" Gengibre, cru"             ,"vitaminak":0.1}
       ,{         "id":11226,"link":"http://tabnut.dis.epm.br/alimento/11226/girassol-batateiro-tupinambo-cru","desc":" Girassol batateiro (tupinambo), cru"             ,"vitaminak":0.1}
       ,{         "id":11241,"link":"http://tabnut.dis.epm.br/alimento/11241/couve-rabano-cru","desc":" Couve-rabano, cru"             ,"vitaminak":0.1}
       ,{         "id":11242,"link":"http://tabnut.dis.epm.br/alimento/11242/couve-rabano-cozido-solido-sem-sal","desc":" Couve-rabano, cozido, solido, sem sal"             ,"vitaminak":0.1}
       ,{         "id":11564,"link":"http://tabnut.dis.epm.br/alimento/11564/nabo-cru","desc":" Nabo, cru"             ,"vitaminak":0.1}
       ,{         "id":11565,"link":"http://tabnut.dis.epm.br/alimento/11565/nabo-cozido-solido-sem-sal","desc":" Nabo, cozido, solido, sem sal"             ,"vitaminak":0.1}
       ,{         "id":11567,"link":"http://tabnut.dis.epm.br/alimento/11567/nabo-congelado-cozido-solido-sem-sal","desc":" Nabo, congelado, cozido, solido, sem sal"             ,"vitaminak":0.1}
       ,{         "id":11735,"link":"http://tabnut.dis.epm.br/alimento/11735/beterraba-lata-sem-sal-solido-e-liquido","desc":" Beterraba, lata, sem sal, solido e liquido"             ,"vitaminak":0.1}
       ,{         "id":11793,"link":"http://tabnut.dis.epm.br/alimento/11793/couve-rabano-cozido-solido-com-sal","desc":" Couve-rabano, cozido, solido, com sal"             ,"vitaminak":0.1}
       ,{         "id":11889,"link":"http://tabnut.dis.epm.br/alimento/11889/nabo-cozido-solido-com-sal","desc":" Nabo, cozido, solido, com sal"             ,"vitaminak":0.1}
       ,{         "id":11890,"link":"http://tabnut.dis.epm.br/alimento/11890/nabo-congelado-cozido-solido-com-sal","desc":" Nabo, congelado, cozido, solido, com sal"             ,"vitaminak":0.1}
       ,{         "id":11243,"link":"http://tabnut.dis.epm.br/alimento/11243/cogumelos-portabella-grelhado","desc":" Cogumelos, portabella, grelhado"             ,"vitaminak":0}
       ,{         "id":11260,"link":"http://tabnut.dis.epm.br/alimento/11260/cogumelo-cru","desc":" Cogumelo, cru"             ,"vitaminak":0}
       ,{         "id":11261,"link":"http://tabnut.dis.epm.br/alimento/11261/cogumelo-cozido-solido-sem-sal","desc":" Cogumelo, cozido, solido, sem sal"             ,"vitaminak":0}
       ,{         "id":11263,"link":"http://tabnut.dis.epm.br/alimento/11263/cogumelo-branco-frito","desc":" Cogumelo, branco, frito"             ,"vitaminak":0}
       ,{         "id":11264,"link":"http://tabnut.dis.epm.br/alimento/11264/cogumelo-lata-solido-drenado","desc":" Cogumelo, lata, solido drenado"             ,"vitaminak":0}
       ,{         "id":11265,"link":"http://tabnut.dis.epm.br/alimento/11265/cogumelo-portabella-cru","desc":" Cogumelo, portabella, cru"             ,"vitaminak":0}
       ,{         "id":11266,"link":"http://tabnut.dis.epm.br/alimento/11266/cogumelo-marrom-italiano-cru","desc":" Cogumelo, marrom, italiano, cru"             ,"vitaminak":0}
       ,{         "id":11267,"link":"http://tabnut.dis.epm.br/alimento/11267/cogumelos-shitake-frito","desc":" Cogumelos, shitake, frito"             ,"vitaminak":0}
       ,{         "id":11268,"link":"http://tabnut.dis.epm.br/alimento/11268/cogumelo-shiitake-seco","desc":" Cogumelo, shiitake, seco"             ,"vitaminak":0}
       ,{         "id":11269,"link":"http://tabnut.dis.epm.br/alimento/11269/cogumelo-shiitake-cozido-sem-sal","desc":" Cogumelo, shiitake, cozido, sem sal"             ,"vitaminak":0}
       ,{         "id":11413,"link":"http://tabnut.dis.epm.br/alimento/11413/fecula-de-batata","desc":" Fecula de batata"             ,"vitaminak":0}
       ,{         "id":11417,"link":"http://tabnut.dis.epm.br/alimento/11417/flor-de-abobora-cozido-solido-sem-sal","desc":" Flor de abobora, cozido, solido, sem sal"             ,"vitaminak":0}
       ,{         "id":11771,"link":"http://tabnut.dis.epm.br/alimento/11771/milho-doce-amarelo-lata-sem-sal-solido-e-liquido","desc":" Milho, doce, amarelo, lata, sem sal, solido e liquido"             ,"vitaminak":0}
       ,{         "id":11772,"link":"http://tabnut.dis.epm.br/alimento/11772/milho-doce-amarelo-lata-cremoso-sem-sal","desc":" Milho, doce, amarelo, lata, cremoso, sem sal"             ,"vitaminak":0}
       ,{         "id":11773,"link":"http://tabnut.dis.epm.br/alimento/11773/milho-doce-amarelo-lata-a-vacuo-sem-sal","desc":" Milho, doce, amarelo, lata, a vacuo, sem sal"             ,"vitaminak":0}
